   [tr?id=293054061187012&ev=PageView &noscript=1]
               o Le meilleur moment
               o Fêtes et festivals
               o Climat
          + Transport
               o Comment s'y rendre
               o Comment circuler
          + Argent
               o Moyens de paiement
               o Devise
               o Budget quotidien
          + Visa
          + L'essentiel
          + Conseils aux voyageurs
               o Avec des enfants
               o Gay et lesbien
               o Handicapés
     * à voir, à faire
          + Itinéraires
               o Comme un étudiant à Boston
               o Premier jour
               o Second jour
               o Boston sous la neige
               o Pour les amoureux
          + Les incontournables
          + Quartiers
               o Back Bay
               o Beacon Hill et Boston Common
               o Cambridge
               o Charlestown
               o Downtown et Waterfront
               o Kenmore Square et Fenway
               o South End et Chinatown
               o West End et North End
          + Carte
     * Découvrir Boston autrement
          + Sports & activités
          + Selon vos passions
          + Culture
          + Histoire
          + Environnement

   nos guides sur Boston
   Guide de voyage Guide de voyage

Carte de Boston

   Voici le plan qu’il vous faut pour préparer votre voyage à Boston ! Du
   nord au sud, d’est en ouest, découvrez sur notre plan en un instant et
   en image l’emplacement des sites incontournables pour vous aider à
   préparer votre itinéraire.
   Carte Boston
   Mis à jour le : 6 janvier 2017
   [INS: :INS]
   [INS: :INS]
     *
     *
     *
     * [pinit_fg_en_round_red_32.png]
     *

     * Envoyer
     *
     *

Articles récents

     * 10 endroits maudits

10 endroits maudits
       On les craignait souvent, on les évite encore parfois, mais on a
       pourtant envie de les visiter. Petit tour du monde des destinations
       placées sous le signe de malédictions.
       Lire la suite
     * 15 idées pour visiter la Jordanie

15 idées pour visiter la Jordanie
       Lire la suite

   Guide de voyage Guide de voyage

Guide de voyage Boston

   Lonely Planet : un guide de référence, à la fois pratique et culturel,
   pour découvrir l’Est américain
   Voir tous nos guides pour cette destination

   Destinations
     * Europe
     * Asie
     * Amérique
     * Afrique
     * Océanie - Pacifique
     * Moyen-Orient
     * Antarctique
     * France

   Acheter nos guides
     * Guides destinations
     * Guides pays et régions
     * Guides villes et courts séjours
     * Guides de conversation
     * Inspiration et idées cadeaux
     * Partir avec des enfants

   Forum
     * Recherche de coéquipiers
     * Destinations
     * Voyage par thèmes
     * Communauté Lonely Planet
     * Petites Annonces
     * Règles du forum

   Magazine
     * Idées voyages
     * Les plus belles plages
     * Best of Lonely Planet
     * Astuces voyage
     * Où partir ?
     * Randonnée
     * France
     * Reportages

   Réservation
     * Hôtels
     * Vols
     * Circuits
     * Location de voiture
     * Assurance

   Lonely Planet
     * Contacts
     * À propos de Lonely Planet
     * Offres partenaires
     * Mentions légales
     * CGU
     * Paramètres Cookies
     * © Lonely Planet / Place des éditeurs 2013. Tous droits réservés,
       reproduction des guides de voyage en ligne et de toutes les pages
       du site strictement interdite sans autorisation.

   Nous suivre
     * Facebook
     * Twitter
     * Google Plus
     * Instagram
     * Youtube
     * Pinterest

   International [France_______]

   Paramètres des cookies
   [tr?id=293054061187012&ev=PageView &noscript=1]

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-5ZVWV9F

   (BUTTON) Toggle navigation
     * Destinations
          + Amérique
               o Amérique
               o Paraguay
               o Pérou
               o Panama
               o Nicaragua
               o Porto Rico
               o République Dominicaine
                    # République Dominicaine
                    # Punta Cana
               o Sainte-Lucie
               o Uruguay
               o Saint-Martin
               o Saint-Barthélemy
               o Équateur
                    # Équateur
                    # Quito
               o Cuba
               o Costa Rica
               o Guadeloupe
               o Guatemala
               o Martinique
               o Mexique
                    # Mexique
                    # Tulum
                    # Mexico
                    # Cancún, Cozumel, Yucatán
               o Jamaïque
               o Honduras
               o Guyane Française
               o USA
                    # USA
                    # Boston
                    # Philadelphie
                    # Washington
                    # Texas
                    # Seattle
                    # San Francisco
                    # Parcs nationaux
                    # Ouest américain
                    # Hawaï
                    # Las Vegas
                    # Floride
                    # Denver
                    # Chicago
                    # Los Angeles
                    # Louisiane
                    # Nouvelle-Orléans
                    # New York
                    # Nashville
                    # Miami
               o Venezuela
               o Colombie
                    # Colombie
                    # Bogota
               o Chili
               o Bolivie
               o Brésil
                    # Brésil
                    # Rio de Janeiro
                    # Sao Paulo
               o Belize
               o Bahamas
               o Canada
                    # Canada
                    # Québec
                    # Vancouver
                    # Ouest canadien
                    # Montréal
               o Argentine
                    # Argentine
                    # Buenos Aires
          + Afrique
               o Afrique
               o Madagascar
               o Malawi
               o Libye
               o Kenya
               o Île Maurice et Rodrigues
               o Mali
               o Maroc
                    # Maroc
                    # Marrakech
                    # Fès
                    # Casablanca
                    # Agadir
               o Mauritanie
               o Gambie
               o Éthiopie
               o Bénin
               o Botswana
               o Algérie
               o Afrique du Sud
                    # Afrique du Sud
               o Burkina Faso
               o Cameroun
               o Égypte
               o Djibouti
               o Côte d'Ivoire
               o Cap-Vert
               o Mozambique
               o Namibie
               o Sainte-Hélène
               o Sénégal
               o Nigeria
               o Niger
               o Seychelles
               o Tanzanie et Zanzibar
               o Zimbabwe
               o Zambie
               o Tunisie
               o Togo
          + Antarctique
          + Asie
               o Asie
               o Afghanistan
               o Bangladesh
               o Bhoutan
               o Cambodge
               o Chine
                    # Chine
                    # Hong Kong
                    # Pékin
                    # Shanghai
               o Corée du Nord
               o Corée du Sud
                    # Corée du Sud
                    # Séoul
               o Inde
                    # Inde
                    # Inde du Nord
                    # Inde du Sud
                    # Mumbai
               o Indonésie
                    # Indonésie
                    # Bali et Lombok
               o Iran
               o Japon
                    # Japon
                    # Kyoto
                    # Tokyo
               o Kazakhstan
               o Kirghizistan
               o Laos
               o Malaisie
                    # Malaisie
                    # George Town
               o Maldives
               o Mongolie
               o Myanmar
               o Népal
               o Ouzbékistan
               o Pakistan
               o Philippines
               o Singapour
               o Sri Lanka
               o Tadjikistan
               o Taiwan
                    # Taiwan
               o Thaïlande
                    # Thaïlande
                    # Bangkok
                    # Chiang Mai
                    # Kanchanaburi
                    # Ko Samui
                    # Phuket
               o Tibet
               o Turkménistan
               o Vietnam
                    # Vietnam
                    # Hanoï
          + Europe
               o Europe
               o Albanie
               o Allemagne
                    # Allemagne
                    # Bavière
                    # Berlin
                    # Hambourg
                    # Munich
               o Angleterre
                    # Angleterre
                    # Liverpool
                    # Londres
                    # Manchester
                    # Oxford
               o Arménie
               o Autriche
                    # Autriche
                    # Vienne
               o Azerbaïdjan
               o Belgique
                    # Belgique
                    # Bruges
                    # Bruxelles
               o Biélorussie
               o Bosnie
               o Bulgarie
               o Chypre
               o Croatie
                    # Croatie
                    # Dubrovnik
               o Danemark
                    # Danemark
                    # Copenhague
               o Écosse
                    # Écosse
                    # Edimbourg
                    # Glasgow
                    # Highlands
               o Espagne
                    # Espagne
                    # Andalousie
                    # Barcelone
                    # Bilbao et San Sebastian
                    # Catalogne
                    # Espagne du Nord
                    # Ibiza
                    # Îles Baléares
                    # Îles Canaries
                    # Madrid
                    # Majorque
                    # Séville
                    # Tenerife
                    # Valence
               o Finlande
                    # Finlande
                    # Helsinki
               o Géorgie
               o Grèce
                    # Grèce
                    # Athènes
                    # Crète
                    # Grèce continentale
                    # Îles grecques et Athènes
               o Groenland
               o Hongrie
                    # Hongrie
                    # Budapest
               o Irlande
                    # Irlande
                    # Dublin
               o Islande
                    # Islande
                    # Reykjavik
               o Italie
                    # Italie
                    # Florence
                    # Lacs italiens
                    # Milan
                    # Naples
                    # Pouilles
                    # Rome
                    # Sardaigne
                    # Sicile
                    # Toscane
                    # Turin
                    # Venise
               o Kosovo
               o Macédoine
               o Malte
               o Monténégro
                    # Monténégro
                    # Kotor
               o Norvège
                    # Norvège
                    # Oslo
               o Pays Baltes
                    # Estonie
                    # Lettonie
                    # Lituanie
               o Pays de Galles
               o Pays-Bas
                    # Pays-Bas
                    # Amsterdam
                    # Rotterdam
               o Pologne
                    # Pologne
                    # Cracovie
               o Portugal
                    # Portugal
                    # Algarve
                    # Faro
                    # Lisbonne
                    # Madère
                    # Porto
               o République Tchèque
                    # République Tchèque
                    # Prague
               o Roumanie
               o Russie
                    # Russie
                    # Moscou
                    # Saint-Pétersbourg
               o Serbie
               o Slovaquie
               o Slovénie
               o Suède
                    # Suède
                    # Stockholm
               o Suisse
                    # Suisse
                    # Genève
                    # Zurich
               o Turquie
                    # Turquie
                    # Antalya
                    # Bodrum
                    # Istanbul
               o Ukraine
          + France
               o France
               o Alsace
               o Auvergne
               o Bordeaux
               o Bretagne nord
               o Bretagne sud
               o Chemin de Saint-Jacques-de-Compostelle
               o Corse
                    # Corse
                    # Ajaccio
                    # Calvi
                    # Porto-Vecchio
               o Côte d'Azur
               o Dordogne et Lot
               o Gironde et Landes
               o Languedoc-Roussillon
               o Lens et Bassin Minier
               o Lille
               o Lyon
               o Marseille
               o Nantes
               o Normandie
               o Paris
               o Pays basque
               o Pays de la Loire
               o Provence
               o Réunion
               o Savoie Mont-Blanc
               o Strasbourg
               o Toulouse
               o Vendée Charente-Maritime
          + Moyen-Orient
               o Moyen-Orient
               o E.A.U
                    # E.A.U
                    # Abu Dhabi
                    # Dubaï
               o Israël
                    # Israël
                    # Tel Aviv
               o Jordanie
               o Liban
               o Oman
               o Yemen
          + Océanie-Pacifique
               o Océanie-Pacifique
               o Australie
                    # Australie
                    # Brisbane
                    # Fremantle
                    # Melbourne
                    # Queensland
                    # Sydney
                    # Tasmanie
               o Fidji
               o Nouvelle-Calédonie
               o Nouvelle-Zélande
                    # Nouvelle-Zélande
                    # Auckland
               o Palaos
               o Tahiti
     * Réservations
          + Hôtels
          + Vols
          + Circuits
          + Location de voiture
          + Assurance
     * Boutique
     * Magazine

   Lonely Planet
   Recherche
   (BUTTON) Recherche Recherchez un pays, 
   Se connecter
   Fermer

   Connectez-vous ou enregistrez-vous
     * Connexion
     * CRÉER UN COMPTE
     * Mon panier

    1. Accueil
    2. Boutique
    3. Amérique
    4. USA
    5. Boston

   Amérique

   Continents
     * Europe
     * Amérique
     * Asie
     * France
     * Océanie-Pacifique
     * Afrique
     * Moyen-Orient
     * Antarctique

   Pays
     * Paraguay
     * Pérou
     * Panama
     * Nicaragua
     * Porto Rico
     * République Dominicaine
     * Sainte-Lucie
     * Uruguay
     * Saint-Martin
     * Saint-Barthélemy
     * Équateur
     * Cuba
     * Costa Rica
     * Guadeloupe
     * Guatemala
     * Martinique
     * Mexique
     * Jamaïque
     * Honduras
     * Guyane Française
     * USA
     * Venezuela
     * Colombie
     * Chili
     * Bolivie
     * Brésil
     * Belize
     * Bahamas
     * Canada
     * Argentine

   Ville
     * Boston
     * Philadelphie
     * Washington
     * Texas
     * Seattle
     * San Francisco
     * Parcs nationaux
     * Ouest américain
     * Hawaï
     * Las Vegas
     * Floride
     * Denver
     * Chicago
     * Los Angeles
     * Louisiane
     * Nouvelle-Orléans
     * New York
     * Nashville
     * Miami

Guides Boston

Guides les plus populaires

   Aucun guide disponible

Tous nos guides en français par ordre alphabétique

   Boston En quelques jours - 3ed

Boston En quelques jours - 3ed

   Est américain - 4ed

Est américain - 4ed

   En voir plus [loading.gif]

Tous nos guides en anglais

   Boston - 6ed - Anglais

Boston - 6ed - Anglais

   Discover USA - 3ed - Anglais

Discover USA - 3ed - Anglais

   Eastern USA - 3ed - Anglais

Eastern USA - 3ed - Anglais

   New England 7ed - Anglais

New England 7ed - Anglais

   New England Fall Foliage Road trips

New England Fall Foliage Road trips

   New England's Best Trips 2ed - Anglais

New England's Best Trips 2ed - Anglais

   New York & the Mid-Atlantic's Best Trips - 2ed - Anglais

New York & the Mid-Atlantic's Best Trips - 2ed - Anglais

   En voir plus [loading.gif]
     *
     *
     *
     * [pinit_fg_en_round_red_32.png]
     *

     * Envoyer
     *
     *

FAQ

   Une question ?Consultez notre Foire aux questions

   Destinations
     * Europe
     * Asie
     * Amérique
     * Afrique
     * Océanie - Pacifique
     * Moyen-Orient
     * Antarctique
     * France

   Acheter nos guides
     * Guides destinations
     * Guides pays et régions
     * Guides villes et courts séjours
     * Guides de conversation
     * Inspiration et idées cadeaux
     * Partir avec des enfants

   Forum
     * Recherche de coéquipiers
     * Destinations
     * Voyage par thèmes
     * Communauté Lonely Planet
     * Petites Annonces
     * Règles du forum

   Magazine
     * Idées voyages
     * Les plus belles plages
     * Best of Lonely Planet
     * Astuces voyage
     * Où partir ?
     * Randonnée
     * France
     * Reportages

   Réservation
     * Hôtels
     * Vols
     * Circuits
     * Location de voiture
     * Assurance

   Lonely Planet
     * Contacts
     * À propos de Lonely Planet
     * Offres partenaires
     * Mentions légales
     * CGU
     * Paramètres Cookies
     * © Lonely Planet / Place des éditeurs 2013. Tous droits réservés,
       reproduction des guides de voyage en ligne et de toutes les pages
       du site strictement interdite sans autorisation.

   Nous suivre
     * Facebook
     * Twitter
     * Google Plus
     * Instagram
     * Youtube
     * Pinterest

   International [France_______]

   Paramètres des cookies
   [tr?id=293054061187012&ev=PageView &noscript=1]

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-5ZVWV9F

   (BUTTON) Toggle navigation
     * Destinations
          + Amérique
               o Amérique
               o Paraguay
               o Pérou
               o Panama
               o Nicaragua
               o Porto Rico
               o République Dominicaine
                    # République Dominicaine
                    # Punta Cana
               o Sainte-Lucie
               o Uruguay
               o Saint-Martin
               o Saint-Barthélemy
               o Équateur
                    # Équateur
                    # Quito
               o Cuba
               o Costa Rica
               o Guadeloupe
               o Guatemala
               o Martinique
               o Mexique
                    # Mexique
                    # Tulum
                    # Mexico
                    # Cancún, Cozumel, Yucatán
               o Jamaïque
               o Honduras
               o Guyane Française
               o USA
                    # USA
                    # Boston
                    # Philadelphie
                    # Washington
                    # Texas
                    # Seattle
                    # San Francisco
                    # Parcs nationaux
                    # Ouest américain
                    # Hawaï
                    # Las Vegas
                    # Floride
                    # Denver
                    # Chicago
                    # Los Angeles
                    # Louisiane
                    # Nouvelle-Orléans
                    # New York
                    # Nashville
                    # Miami
               o Venezuela
               o Colombie
                    # Colombie
                    # Bogota
               o Chili
               o Bolivie
               o Brésil
                    # Brésil
                    # Rio de Janeiro
                    # Sao Paulo
               o Belize
               o Bahamas
               o Canada
                    # Canada
                    # Québec
                    # Vancouver
                    # Ouest canadien
                    # Montréal
               o Argentine
                    # Argentine
                    # Buenos Aires
          + Afrique
               o Afrique
               o Madagascar
               o Malawi
               o Libye
               o Kenya
               o Île Maurice et Rodrigues
               o Mali
               o Maroc
                    # Maroc
                    # Marrakech
                    # Fès
                    # Casablanca
                    # Agadir
               o Mauritanie
               o Gambie
               o Éthiopie
               o Bénin
               o Botswana
               o Algérie
               o Afrique du Sud
                    # Afrique du Sud
               o Burkina Faso
               o Cameroun
               o Égypte
               o Djibouti
               o Côte d'Ivoire
               o Cap-Vert
               o Mozambique
               o Namibie
               o Sainte-Hélène
               o Sénégal
               o Nigeria
               o Niger
               o Seychelles
               o Tanzanie et Zanzibar
               o Zimbabwe
               o Zambie
               o Tunisie
               o Togo
          + Antarctique
          + Asie
               o Asie
               o Afghanistan
               o Bangladesh
               o Bhoutan
               o Cambodge
               o Chine
                    # Chine
                    # Hong Kong
                    # Pékin
                    # Shanghai
               o Corée du Nord
               o Corée du Sud
                    # Corée du Sud
                    # Séoul
               o Inde
                    # Inde
                    # Inde du Nord
                    # Inde du Sud
                    # Mumbai
               o Indonésie
                    # Indonésie
                    # Bali et Lombok
               o Iran
               o Japon
                    # Japon
                    # Kyoto
                    # Tokyo
               o Kazakhstan
               o Kirghizistan
               o Laos
               o Malaisie
                    # Malaisie
                    # George Town
               o Maldives
               o Mongolie
               o Myanmar
               o Népal
               o Ouzbékistan
               o Pakistan
               o Philippines
               o Singapour
               o Sri Lanka
               o Tadjikistan
               o Taiwan
                    # Taiwan
               o Thaïlande
                    # Thaïlande
                    # Bangkok
                    # Chiang Mai
                    # Kanchanaburi
                    # Ko Samui
                    # Phuket
               o Tibet
               o Turkménistan
               o Vietnam
                    # Vietnam
                    # Hanoï
          + Europe
               o Europe
               o Albanie
               o Allemagne
                    # Allemagne
                    # Bavière
                    # Berlin
                    # Hambourg
                    # Munich
               o Angleterre
                    # Angleterre
                    # Liverpool
                    # Londres
                    # Manchester
                    # Oxford
               o Arménie
               o Autriche
                    # Autriche
                    # Vienne
               o Azerbaïdjan
               o Belgique
                    # Belgique
                    # Bruges
                    # Bruxelles
               o Biélorussie
               o Bosnie
               o Bulgarie
               o Chypre
               o Croatie
                    # Croatie
                    # Dubrovnik
               o Danemark
                    # Danemark
                    # Copenhague
               o Écosse
                    # Écosse
                    # Edimbourg
                    # Glasgow
                    # Highlands
               o Espagne
                    # Espagne
                    # Andalousie
                    # Barcelone
                    # Bilbao et San Sebastian
                    # Catalogne
                    # Espagne du Nord
                    # Ibiza
                    # Îles Baléares
                    # Îles Canaries
                    # Madrid
                    # Majorque
                    # Séville
                    # Tenerife
                    # Valence
               o Finlande
                    # Finlande
                    # Helsinki
               o Géorgie
               o Grèce
                    # Grèce
                    # Athènes
                    # Crète
                    # Grèce continentale
                    # Îles grecques et Athènes
               o Groenland
               o Hongrie
                    # Hongrie
                    # Budapest
               o Irlande
                    # Irlande
                    # Dublin
               o Islande
                    # Islande
                    # Reykjavik
               o Italie
                    # Italie
                    # Florence
                    # Lacs italiens
                    # Milan
                    # Naples
                    # Pouilles
                    # Rome
                    # Sardaigne
                    # Sicile
                    # Toscane
                    # Turin
                    # Venise
               o Kosovo
               o Macédoine
               o Malte
               o Monténégro
                    # Monténégro
                    # Kotor
               o Norvège
                    # Norvège
                    # Oslo
               o Pays Baltes
                    # Estonie
                    # Lettonie
                    # Lituanie
               o Pays de Galles
               o Pays-Bas
                    # Pays-Bas
                    # Amsterdam
                    # Rotterdam
               o Pologne
                    # Pologne
                    # Cracovie
               o Portugal
                    # Portugal
                    # Algarve
                    # Faro
                    # Lisbonne
                    # Madère
                    # Porto
               o République Tchèque
                    # République Tchèque
                    # Prague
               o Roumanie
               o Russie
                    # Russie
                    # Moscou
                    # Saint-Pétersbourg
               o Serbie
               o Slovaquie
               o Slovénie
               o Suède
                    # Suède
                    # Stockholm
               o Suisse
                    # Suisse
                    # Genève
                    # Zurich
               o Turquie
                    # Turquie
                    # Antalya
                    # Bodrum
                    # Istanbul
               o Ukraine
          + France
               o France
               o Alsace
               o Auvergne
               o Bordeaux
               o Bretagne nord
               o Bretagne sud
               o Chemin de Saint-Jacques-de-Compostelle
               o Corse
                    # Corse
                    # Ajaccio
                    # Calvi
                    # Porto-Vecchio
               o Côte d'Azur
               o Dordogne et Lot
               o Gironde et Landes
               o Languedoc-Roussillon
               o Lens et Bassin Minier
               o Lille
               o Lyon
               o Marseille
               o Nantes
               o Normandie
               o Paris
               o Pays basque
               o Pays de la Loire
               o Provence
               o Réunion
               o Savoie Mont-Blanc
               o Strasbourg
               o Toulouse
               o Vendée Charente-Maritime
          + Moyen-Orient
               o Moyen-Orient
               o E.A.U
                    # E.A.U
                    # Abu Dhabi
                    # Dubaï
               o Israël
                    # Israël
                    # Tel Aviv
               o Jordanie
               o Liban
               o Oman
               o Yemen
          + Océanie-Pacifique
               o Océanie-Pacifique
               o Australie
                    # Australie
                    # Brisbane
                    # Fremantle
                    # Melbourne
                    # Queensland
                    # Sydney
                    # Tasmanie
               o Fidji
               o Nouvelle-Calédonie
               o Nouvelle-Zélande
                    # Nouvelle-Zélande
                    # Auckland
               o Palaos
               o Tahiti
     * Réservations
          + Hôtels
          + Vols
          + Circuits
          + Location de voiture
          + Assurance
     * Boutique
     * Magazine

   Lonely Planet
   Recherche
   (BUTTON) Recherche Recherchez un pays, 
   Se connecter
   Fermer

   Connectez-vous ou enregistrez-vous
     * Connexion
     * CRÉER UN COMPTE
     * Mon panier

   Boston
    1. Accueil
    2. Amérique
    3. USA
    4. Boston
    5. Sports et activités

   Boston
     * Infos pratiques
          + Quand partir et climat
               o Le meilleur moment
               o Fêtes et festivals
               o Climat
          + Transport
               o Comment s'y rendre
               o Comment circuler
          + Argent
               o Moyens de paiement
               o Devise
               o Budget quotidien
          + Visa
          + L'essentiel
          + Conseils aux voyageurs
               o Avec des enfants
               o Gay et lesbien
               o Handicapés
     * à voir, à faire
          + Itinéraires
               o Comme un étudiant à Boston
               o Premier jour
               o Second jour
               o Boston sous la neige
               o Pour les amoureux
          + Les incontournables
          + Quartiers
               o Back Bay
               o Beacon Hill et Boston Common
               o Cambridge
               o Charlestown
               o Downtown et Waterfront
               o Kenmore Square et Fenway
               o South End et Chinatown
               o West End et North End
          + Carte
     * Découvrir Boston autrement
          + Sports & activités
          + Selon vos passions
          + Culture
          + Histoire
          + Environnement

   nos guides sur Boston
   Guide de voyage Guide de voyage

Boston : Sports et activités

Que faire à Boston ?

   Boston est une ville propice à la marche. Le Freedom Trail (“chemin de
   la Liberté”) est un itinéraire pédestre et touristique reliant 16 sites
   où se déroulèrent des événements importants de la guerre de
   l’Indépendance américaine. Le Black Heritage Trail, un autre itinéraire
   pédestre et touristique dans le quartier de Beacon Hill, explore les
   lieux marquants de l’histoire du mouvement abolitionniste et de la
   communauté afro-américaine. On peut aussi faire de jolies balades dans
   les grands parcs de Boston, notamment l’Esplanade et l’Emerald
   Necklace, ou le long des quais du port.
   Il y a aussi plusieurs itinéraires sans voiture à parcourir en vélo :
   le long des deux rives de la Charles River par exemple, ou encore, le
   Minuteman Bikeway qui parcourt 8 km d’Arlington à Lexington. À Cape
   Cod, le Shining Sea Bike Path (11 km), entre Falmouth et Woods Hole,
   permet d'admirer les îles Martha's Vineyard et Nantucket.
   Il y a des plages (où il est possible de se baigner) dans le quartier
   de South Boston, sur les îles de la Baie ainsi qu’à Cape Cod, où la
   plage la plus populaire est l’Old Silver Beach à Falmouth. Pour plus de
   tranquillité, prenez un bateau-taxi jusqu’à Long Point Beach, à
   l’extrémité nord de Cape Cod. Il est bien sûr possible de pratiquer de
   nombreuses activités nautiques : voile, canoë, kayak et planche à voile
   sur la Charles River, dans le port de Boston et sur les plages de Cape
   Cod.
   Enfin, une fois l’hiver venu, on peut patiner sur le Frog Pond et skier
   sur l’Eplanade.
   Mis à jour le : 5 octobre 2016
   [INS: :INS]
   [INS: :INS]
     *
     *
     *
     * [pinit_fg_en_round_red_32.png]
     *

     * Envoyer
     *
     *

Articles récents

     * 10 endroits maudits

10 endroits maudits
       On les craignait souvent, on les évite encore parfois, mais on a
       pourtant envie de les visiter. Petit tour du monde des destinations
       placées sous le signe de malédictions.
       Lire la suite
     * 15 idées pour visiter la Jordanie

15 idées pour visiter la Jordanie
       Lire la suite

   Guide de voyage Guide de voyage

Guide de voyage Boston

   Lonely Planet : un guide de référence, à la fois pratique et culturel,
   pour découvrir l’Est américain
   Voir tous nos guides pour cette destination

   Destinations
     * Europe
     * Asie
     * Amérique
     * Afrique
     * Océanie - Pacifique
     * Moyen-Orient
     * Antarctique
     * France

   Acheter nos guides
     * Guides destinations
     * Guides pays et régions
     * Guides villes et courts séjours
     * Guides de conversation
     * Inspiration et idées cadeaux
     * Partir avec des enfants

   Forum
     * Recherche de coéquipiers
     * Destinations
     * Voyage par thèmes
     * Communauté Lonely Planet
     * Petites Annonces
     * Règles du forum

   Magazine
     * Idées voyages
     * Les plus belles plages
     * Best of Lonely Planet
     * Astuces voyage
     * Où partir ?
     * Randonnée
     * France
     * Reportages

   Réservation
     * Hôtels
     * Vols
     * Circuits
     * Location de voiture
     * Assurance

   Lonely Planet
     * Contacts
     * À propos de Lonely Planet
     * Offres partenaires
     * Mentions légales
     * CGU
     * Paramètres Cookies
     * © Lonely Planet / Place des éditeurs 2013. Tous droits réservés,
       reproduction des guides de voyage en ligne et de toutes les pages
       du site strictement interdite sans autorisation.

   Nous suivre
     * Facebook
     * Twitter
     * Google Plus
     * Instagram
     * Youtube
     * Pinterest

   International [France_______]

   Paramètres des cookies
   [tr?id=293054061187012&ev=PageView &noscript=1]

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-5ZVWV9F

   (BUTTON) Toggle navigation
     * Destinations
          + Amérique
               o Amérique
               o Paraguay
               o Pérou
               o Panama
               o Nicaragua
               o Porto Rico
               o République Dominicaine
                    # République Dominicaine
                    # Punta Cana
               o Sainte-Lucie
               o Uruguay
               o Saint-Martin
               o Saint-Barthélemy
               o Équateur
                    # Équateur
                    # Quito
               o Cuba
               o Costa Rica
               o Guadeloupe
               o Guatemala
               o Martinique
               o Mexique
                    # Mexique
                    # Tulum
                    # Mexico
                    # Cancún, Cozumel, Yucatán
               o Jamaïque
               o Honduras
               o Guyane Française
               o USA
                    # USA
                    # Boston
                    # Philadelphie
                    # Washington
                    # Texas
                    # Seattle
                    # San Francisco
                    # Parcs nationaux
                    # Ouest américain
                    # Hawaï
                    # Las Vegas
                    # Floride
                    # Denver
                    # Chicago
                    # Los Angeles
                    # Louisiane
                    # Nouvelle-Orléans
                    # New York
                    # Nashville
                    # Miami
               o Venezuela
               o Colombie
                    # Colombie
                    # Bogota
               o Chili
               o Bolivie
               o Brésil
                    # Brésil
                    # Rio de Janeiro
                    # Sao Paulo
               o Belize
               o Bahamas
               o Canada
                    # Canada
                    # Québec
                    # Vancouver
                    # Ouest canadien
                    # Montréal
               o Argentine
                    # Argentine
                    # Buenos Aires
          + Afrique
               o Afrique
               o Madagascar
               o Malawi
               o Libye
               o Kenya
               o Île Maurice et Rodrigues
               o Mali
               o Maroc
                    # Maroc
                    # Marrakech
                    # Fès
                    # Casablanca
                    # Agadir
               o Mauritanie
               o Gambie
               o Éthiopie
               o Bénin
               o Botswana
               o Algérie
               o Afrique du Sud
                    # Afrique du Sud
               o Burkina Faso
               o Cameroun
               o Égypte
               o Djibouti
               o Côte d'Ivoire
               o Cap-Vert
               o Mozambique
               o Namibie
               o Sainte-Hélène
               o Sénégal
               o Nigeria
               o Niger
               o Seychelles
               o Tanzanie et Zanzibar
               o Zimbabwe
               o Zambie
               o Tunisie
               o Togo
          + Antarctique
          + Asie
               o Asie
               o Afghanistan
               o Bangladesh
               o Bhoutan
               o Cambodge
               o Chine
                    # Chine
                    # Hong Kong
                    # Pékin
                    # Shanghai
               o Corée du Nord
               o Corée du Sud
                    # Corée du Sud
                    # Séoul
               o Inde
                    # Inde
                    # Inde du Nord
                    # Inde du Sud
                    # Mumbai
               o Indonésie
                    # Indonésie
                    # Bali et Lombok
               o Iran
               o Japon
                    # Japon
                    # Kyoto
                    # Tokyo
               o Kazakhstan
               o Kirghizistan
               o Laos
               o Malaisie
                    # Malaisie
                    # George Town
               o Maldives
               o Mongolie
               o Myanmar
               o Népal
               o Ouzbékistan
               o Pakistan
               o Philippines
               o Singapour
               o Sri Lanka
               o Tadjikistan
               o Taiwan
                    # Taiwan
               o Thaïlande
                    # Thaïlande
                    # Bangkok
                    # Chiang Mai
                    # Kanchanaburi
                    # Ko Samui
                    # Phuket
               o Tibet
               o Turkménistan
               o Vietnam
                    # Vietnam
                    # Hanoï
          + Europe
               o Europe
               o Albanie
               o Allemagne
                    # Allemagne
                    # Bavière
                    # Berlin
                    # Hambourg
                    # Munich
               o Angleterre
                    # Angleterre
                    # Liverpool
                    # Londres
                    # Manchester
                    # Oxford
               o Arménie
               o Autriche
                    # Autriche
                    # Vienne
               o Azerbaïdjan
               o Belgique
                    # Belgique
                    # Bruges
                    # Bruxelles
               o Biélorussie
               o Bosnie
               o Bulgarie
               o Chypre
               o Croatie
                    # Croatie
                    # Dubrovnik
               o Danemark
                    # Danemark
                    # Copenhague
               o Écosse
                    # Écosse
                    # Edimbourg
                    # Glasgow
                    # Highlands
               o Espagne
                    # Espagne
                    # Andalousie
                    # Barcelone
                    # Bilbao et San Sebastian
                    # Catalogne
                    # Espagne du Nord
                    # Ibiza
                    # Îles Baléares
                    # Îles Canaries
                    # Madrid
                    # Majorque
                    # Séville
                    # Tenerife
                    # Valence
               o Finlande
